4.5710982e0 1.132628e0 7.4589775e1 7.4589775e1
4.8567981e0 1.132628e0 7.5936546e1 7.5936546e1
5.142498e0 1.132628e0 7.7364944e1 7.7364944e1
5.428198e0 1.132628e0 7.887497e1 7.887497e1
5.7138979e0 1.132628e0 8.0466614e1 8.0466614e1
5.9995978e0 1.132628e0 8.2139885e1 8.2139885e1
6.2852977e0 1.132628e0 8.389479e1 8.389479e1
6.5709976e0 1.132628e0 8.5731308e1 8.5731308e1
6.8566975e0 1.132628e0 8.7649452e1 8.7649452e1
7.1423975e0 1.132628e0 8.9649231e1 8.9649231e1
7.4280974e0 1.132628e0 9.1730621e1 9.1730621e1
7.7137973e0 1.132628e0 9.3893639e1 9.3893639e1
7.9994972e0 1.132628e0 9.6138275e1 9.6138275e1
8.285197e0 1.132628e0 9.8464554e1 9.8464554e1
8.570897e0 1.132628e0 1.00872437e2 1.00872437e2
8.856596e0 1.132628e0 1.03361954e2 1.03361954e2
9.142297e0 1.132628e0 1.05933105e2 1.05933105e2
9.427997e0 1.132628e0 1.08585869e2 1.08585869e2
9.713696e0 1.132628e0 1.11320251e2 1.11320251e2
9.999397e0 1.132628e0 1.14136276e2 1.14136276e2
1.0285097e1 1.132628e0 1.1703392e2 1.1703392e2
1.0570796e1 1.132628e0 1.20013199e2 1.20013199e2
1.0856496e1 1.132628e0 1.23074036e2 1.23074036e2
1.1142197e1 1.132628e0 1.26216583e2 1.26216583e2
1.1427896e1 1.132628e0 1.29440765e2 1.29440765e2
1.1713596e1 1.132628e0 1.3274643e2 1.3274643e2
1.1999297e1 1.132628e0 1.3613388e2 1.3613388e2

-2.0e0 1.193852e0 7.3264114e1 7.3264114e1
-1.7143001e0 1.193852e0 7.2733527e1 7.2733527e1
-1.4286002e0 1.193852e0 7.2284563e1 7.2284563e1
-1.1429002e0 1.193852e0 7.1917224e1 7.1917224e1
-8.572003e-1 1.193852e0 7.163151e1 7.163151e1
-5.715004e-1 1.193852e0 7.142742e1 7.142742e1
-2.858005e-1 1.193852e0 7.1304955e1 7.1304955e1
-1.006e-4 1.193852e0 7.1264114e1 7.1264114e1
2.855994e-1 1.193852e0 7.1304897e1 7.1304897e1
5.712993e-1 1.193852e0 7.1427306e1 7.1427306e1
8.569992e-1 1.193852e0 7.1631337e1 7.1631337e1
1.1426991e0 1.193852e0 7.1916994e1 7.1916994e1
1.428399e0 1.193852e0 7.2284277e1 7.2284277e1
1.714099e0 1.193852e0 7.2733182e1 7.2733182e1
1.9997989e0 1.193852e0 7.3263712e1 7.3263712e1
2.2854988e0 1.193852e0 7.3875865e1 7.3875865e1
2.5711987e0 1.193852e0 7.4569646e1 7.4569646e1
2.8568987e0 1.193852e0 7.5345049e1 7.5345049e1
3.1425986e0 1.193852e0 7.6202075e1 7.6202075e1
3.4282985e0 1.193852e0 7.7140732e1 7.7140732e1
3.7139984e0 1.193852e0 7.8161003e1 7.8161003e1
3.9996983e0 1.193852e0 7.9262909e1 7.9262909e1
4.2853983e0 1.193852e0 8.0446434e1 8.0446434e1
4.5710982e0 1.193852e0 8.1711586e1 8.1711586e1
4.8567981e0 1.193852e0 8.3058357e1 8.3058357e1
5.142498e0 1.193852e0 8.4486755e1 8.4486755e1
5.428198e0 1.193852e0 8.599678e1 8.599678e1
5.7138979e0 1.193852e0 8.7588425e1 8.7588425e1
5.9995978e0 1.193852e0 8.9261696e1 8.9261696e1
6.2852977e0 1.193852e0 9.1016602e1 9.1016602e1
6.5709976e0 1.193852e0 9.2853119e1 9.2853119e1
6.8566975e0 1.193852e0 9.4771263e1 9.4771263e1
7.1423975e0 1.193852e0 9.6771042e1 9.6771042e1
7.4280974e0 1.193852e0 9.8852432e1 9.8852432e1
7.7137973e0 1.193852e0 1.0101545e2 1.0101545e2
7.9994972e0 1.193852e0 1.03260086e2 1.03260086e2
8.285197e0 1.193852e0 1.05586365e2 1.05586365e2
8.570897e0 1.193852e0 1.07994247e2 1.07994247e2
8.856596e0 1.193852e0 1.10483765e2 1.10483765e2
9.142297e0 1.193852e0 1.13054916e2 1.13054916e2
9.427997e0 1.193852e0 1.1570768e2 1.1570768e2
9.713696e0 1.193852e0 1.18442062e2 1.18442062e2
9.999397e0 1.193852e0 1.21258087e2 1.21258087e2
1.0285097e1 1.193852e0 1.24155731e2 1.24155731e2
1.0570796e1 1.193852e0 1.2713501e2 1.2713501e2
1.0856496e1 1.193852e0 1.30195847e2 1.30195847e2
1.1142197e1 1.193852e0 1.33338394e2 1.33338394e2
1.1427896e1 1.193852e0 1.36562576e2 1.36562576e2
1.1713596e1 1.193852e0 1.3986824e2 1.3986824e2
1.1999297e1 1.193852e0 1.43255692e2 1.43255692e2

-2.0e0 1.2550758e0 8.0760681e1 8.0760681e1
-1.7143001e0 1.2550758e0 8.0230093e1 8.0230093e1
-1.4286002e0 1.2550758e0 7.978113e1 7.978113e1
-1.1429002e0 1.2550758e0 7.9413791e1 7.9413791e1
-8.572003e-1 1.2550758e0 7.9128076e1 7.9128076e1
-5.715004e-1 1.2550758e0 7.8923987e1 7.8923987e1
-2.858005e-1 1.2550758e0 7.8801521e1 7.8801521e1
-1.006e-4 1.2550758e0 7.8760681e1 7.8760681e1
2.855994e-1 1.2550758e0 7.8801463e1 7.8801463e1
5.712993e-1 1.2550758e0 7.8923872e1 7.8923872e1
8.569992e-1 1.2550758e0 7.9127904e1 7.9127904e1
1.1426991e0 1.2550758e0 7.941356e1 7.941356e1
1.428399e0 1.2550758e0 7.9780844e1 7.9780844e1
1.714099e0 1.2550758e0 8.0229749e1 8.0229749e1
1.9997989e0 1.2550758e0 8.0760278e1 8.0760278e1
2.2854988e0 1.2550758e0 8.1372432e1 8.1372432e1
2.5711987e0 1.2550758e0 8.2066212e1 8.2066212e1
2.8568987e0 1.2550758e0 8.2841615e1 8.2841615e1
3.1425986e0 1.2550758e0 8.3698642e1 8.3698642e1
3.4282985e0 1.2550758e0 8.4637299e1 8.4637299e1
3.7139984e0 1.2550758e0 8.565757e1 8.565757e1
3.9996983e0 1.2550758e0 8.6759476e1 8.6759476e1
4.2853983e0 1.2550758e0 8.7943001e1 8.7943001e1
4.5710982e0 1.2550758e0 8.9208153e1 8.9208153e1
4.8567981e0 1.2550758e0 9.0554924e1 9.0554924e1
5.142498e0 1.2550758e0 9.1983322e1 9.1983322e1
5.428198e0 1.2550758e0 9.3493347e1 9.3493347e1
5.7138979e0 1.2550758e0 9.5084991e1 9.5084991e1
5.9995978e0 1.2550758e0 9.6758263e1 9.6758263e1
6.2852977e0 1.2550758e0 9.8513168e1 9.8513168e1
6.5709976e0 1.2550758e0 1.00349686e2 1.00349686e2
6.8566975e0 1.2550758e0 1.0226783e2 1.0226783e2
7.1423975e0 1.2550758e0 1.04267609e2 1.04267609e2
7.4280974e0 1.2550758e0 1.06348999e2 1.06348999e2
7.7137973e0 1.2550758e0 1.08512016e2 1.08512016e2
7.9994972e0 1.2550758e0 1.10756653e2 1.10756653e2
8.285197e0 1.2550758e0 1.13082932e2 1.13082932e2
8.570897e0 1.2550758e0 1.15490814e2 1.15490814e2
8.856596e0 1.2550758e0 1.17980331e2 1.17980331e2
9.142297e0 1.2550758e0 1.20551483e2 1.20551483e2
9.427997e0 1.2550758e0 1.23204247e2 1.23204247e2
9.713696e0 1.2550758e0 1.25938629e2 1.25938629e2
9.999397e0 1.2550758e0 1.28754654e2 1.28754654e2
1.0285097e1 1.2550758e0 1.31652298e2 1.31652298e2
1.0570796e1 1.2550758e0 1.34631577e2 1.34631577e2
1.0856496e1 1.2550758e0 1.37692413e2 1.37692413e2
1.1142197e1 1.2550758e0 1.40834961e2 1.40834961e2
1.1427896e1 1.2550758e0 1.44059143e2 1.44059143e2
1.1713596e1 1.2550758e0 1.47364807e2 1.47364807e2
1.1999297e1 1.2550758e0 1.50752258e2 1.50752258e2

-2.0e0 1.3162997e0 8.8632233e1 8.8632233e1
-1.7143001e0 1.3162997e0 8.8101645e1 8.8101645e1
-1.4286002e0 1.3162997e0 8.7652681e1 8.7652681e1
-1.1429002e0 1.3162997e0 8.7285342e1 8.7285342e1
-8.572003e-1 1.3162997e0 8.6999628e1 8.6999628e1
-5.715004e-1 1.3162997e0 8.6795538e1 8.6795538e1
-2.858005e-1 1.3162997e0 8.6673073e1 8.6673073e1
-1.006e-4 1.3162997e0 8.6632233e1 8.6632233e1
2.855994e-1 1.3162997e0 8.6673015e1 8.6673015e1
5.712993e-1 1.3162997e0 8.6795424e1 8.6795424e1
8.569992e-1 1.3162997e0 8.6999455e1 8.6999455e1
1.1426991e0 1.3162997e0 8.7285112e1 8.7285112e1
1.428399e0 1.3162997e0 8.7652396e1 8.7652396e1
1.714099e0 1.3162997e0 8.81013e1 8.81013e1
1.9997989e0 1.3162997e0 8.863183e1 8.863183e1
2.2854988e0 1.3162997e0 8.9243983e1 8.9243983e1
2.5711987e0 1.3162997e0 8.9937764e1 8.9937764e1
2.8568987e0 1.3162997e0 9.0713167e1 9.0713167e1
3.1425986e0 1.3162997e0 9.1570193e1 9.1570193e1
3.4282985e0 1.3162997e0 9.250885e1 9.250885e1
3.7139984e0 1.3162997e0 9.3529121e1 9.3529121e1
3.9996983e0 1.3162997e0 9.4631027e1 9.4631027e1
4.2853983e0 1.3162997e0 9.5814552e1 9.5814552e1
4.5710982e0 1.3162997e0 9.7079704e1 9.7079704e1
4.8567981e0 1.3162997e0 9.8426476e1 9.8426476e1
5.142498e0 1.3162997e0 9.9854874e1 9.9854874e1
5.428198e0 1.3162997e0 1.01364899e2 1.01364899e2
5.7138979e0 1.3162997e0 1.02956543e2 1.02956543e2
5.9995978e0 1.3162997e0 1.04629814e2 1.04629814e2
6.2852977e0 1.3162997e0 1.0638472e2 1.0638472e2
6.5709976e0 1.3162997e0 1.08221237e2 1.08221237e2
6.8566975e0 1.3162997e0 1.10139381e2 1.10139381e2
7.1423975e0 1.3162997e0 1.1213916e2 1.1213916e2
7.4280974e0 1.3162997e0 1.1422055e2 1.1422055e2
7.7137973e0 1.3162997e0 1.16383568e2 1.16383568e2
7.9994972e0 1.3162997e0 1.18628204e2 1.18628204e2
8.285197e0 1.3162997e0 1.20954483e2 1.20954483e2
8.570897e0 1.3162997e0 1.23362366e2 1.23362366e2
8.856596e0 1.3162997e0 1.25851883e2 1.25851883e2
9.142297e0 1.3162997e0 1.28423035e2 1.28423035e2
9.427997e0 1.3162997e0 1.31075798e2 1.31075798e2
9.713696e0 1.3162997e0 1.3381018e2 1.3381018e2
9.999397e0 1.3162997e0 1.36626205e2 1.36626205e2
1.0285097e1 1.3162997e0 1.3952385e2 1.3952385e2
1.0570796e1 1.3162997e0 1.42503128e2 1.42503128e2
1.0856496e1 1.3162997e0 1.45563965e2 1.45563965e2
1.1142197e1 1.3162997e0 1.48706512e2 1.48706512e2
1.1427896e1 1.3162997e0 1.51930695e2 1.51930695e2
1.1713596e1 1.3162997e0 1.55236359e2 1.55236359e2
1.1999297e1 1.3162997e0 1.5862381e2 1.5862381e2

-2.0e0 1.3775237e0 9.6878616e1 9.6878616e1
-1.7143001e0 1.3775237e0 9.6348029e1 9.6348029e1
-1.4286002e0 1.3775237e0 9.5899065e1 9.5899065e1
-1.1429002e0 1.3775237e0 9.5531726e1 9.5531726e1
-8.572003e-1 1.3775237e0 9.5246011e1 9.5246011e1
-5.715004e-1 1.3775237e0 9.5041922e1 9.5041922e1
-2.858005e-1 1.3775237e0 9.4919456e1 9.4919456e1
-1.006e-4 1.3775237e0 9.4878616e1 9.4878616e1
2.855994e-1 1.3775237e0 9.4919398e1 9.4919398e1
5.712993e-1 1.3775237e0 9.5041808e1 9.5041808e1
8.569992e-1 1.3775237e0 9.5245839e1 9.5245839e1
1.1426991e0 1.3775237e0 9.5531496e1 9.5531496e1
1.428399e0 1.3775237e0 9.589878e1 9.589878e1
1.714099e0 1.3775237e0 9.6347684e1 9.6347684e1
1.9997989e0 1.3775237e0 9.6878214e1 9.6878214e1
2.2854988e0 1.3775237e0 9.7490367e1 9.7490367e1
2.5711987e0 1.3775237e0 9.8184148e1 9.8184148e1
2.8568987e0 1.3775237e0 9.895955e1 9.895955e1
3.1425986e0 1.3775237e0 9.9816577e1 9.9816577e1
3.4282985e0 1.3775237e0 1.00755234e2 1.00755234e2
3.7139984e0 1.3775237e0 1.01775505e2 1.01775505e2
3.9996983e0 1.3775237e0 1.02877411e2 1.02877411e2
4.2853983e0 1.3775237e0 1.04060936e2 1.04060936e2
4.5710982e0 1.3775237e0 1.05326088e2 1.05326088e2
4.8567981e0 1.3775237e0 1.06672859e2 1.06672859e2
5.142498e0 1.3775237e0 1.08101257e2 1.08101257e2
5.428198e0 1.3775237e0 1.09611282e2 1.09611282e2
5.7138979e0 1.3775237e0 1.11202927e2 1.11202927e2
5.9995978e0 1.3775237e0 1.12876198e2 1.12876198e2
6.2852977e0 1.3775237e0 1.14631104e2 1.14631104e2
6.5709976e0 1.3775237e0 1.16467621e2 1.16467621e2
6.8566975e0 1.3775237e0 1.18385765e2 1.18385765e2
7.1423975e0 1.3775237e0 1.20385544e2 1.20385544e2
7.4280974e0 1.3775237e0 1.22466934e2 1.22466934e2
7.7137973e0 1.3775237e0 1.24629951e2 1.24629951e2
7.9994972e0 1.3775237e0 1.26874588e2 1.26874588e2
8.285197e0 1.3775237e0 1.29200867e2 1.29200867e2
8.570897e0 1.3775237e0 1.3160875e2 1.3160875e2
8.856596e0 1.3775237e0 1.34098267e2 1.34098267e2
9.142297e0 1.3775237e0 1.36669418e2 1.36669418e2
9.427997e0 1.3775237e0 1.39322182e2 1.39322182e2
9.713696e0 1.3775237e0 1.42056564e2 1.42056564e2
9.999397e0 1.3775237e0 1.44872589e2 1.44872589e2
1.0285097e1 1.3775237e0 1.47770233e2 1.47770233e2
1.0570796e1 1.3775237e0 1.50749512e2 1.50749512e2
1.0856496e1 1.3775237e0 1.53810349e2 1.53810349e2
1.1142197e1 1.3775237e0 1.56952896e2 1.56952896e2
1.1427896e1 1.3775237e0 1.60177078e2 1.60177078e2
1.1713596e1 1.3775237e0 1.63482742e2 1.63482742e2
1.1999297e1 1.3775237e0 1.66870193e2 1.66870193e2

-2.0e0 1.4387476e0 1.0549983e2 1.0549983e2
-1.7143001e0 1.4387476e0 1.0496924e2 1.0496924e2
-1.4286002e0 1.4387476e0 1.0452028e2 1.0452028e2
-1.1429002e0 1.4387476e0 1.0415294e2 1.0415294e2
-8.572003e-1 1.4387476e0 1.0386722e2 1.0386722e2
-5.715004e-1 1.4387476e0 1.0366313e2 1.0366313e2
-2.858005e-1 1.4387476e0 1.0354066e2 1.0354066e2
-1.006e-4 1.4387476e0 1.0349983e2 1.0349983e2
2.855994e-1 1.4387476e0 1.035406e2 1.035406e2
5.712993e-1 1.4387476e0 1.0366301e2 1.0366301e2
8.569992e-1 1.4387476e0 1.0386705e2 1.0386705e2
1.1426991e0 1.4387476e0 1.0415271e2 1.0415271e2
1.428399e0 1.4387476e0 1.0451999e2 1.0451999e2
1.714099e0 1.4387476e0 1.0496889e2 1.0496889e2
1.9997989e0 1.4387476e0 1.0549942e2 1.0549942e2
2.2854988e0 1.4387476e0 1.0611157e2 1.0611157e2
2.5711987e0 1.4387476e0 1.0680536e2 1.0680536e2
2.8568987e0 1.4387476e0 1.0758076e2 1.0758076e2
3.1425986e0 1.4387476e0 1.0843779e2 1.0843779e2
3.4282985e0 1.4387476e0 1.0937645e2 1.0937645e2
3.7139984e0 1.4387476e0 1.1039671e2 1.1039671e2
3.9996983e0 1.4387476e0 1.1149863e2 1.1149863e2
4.2853983e0 1.4387476e0 1.1268214e2 1.1268214e2
4.5710982e0 1.4387476e0 1.139473e2 1.139473e2
4.8567981e0 1.4387476e0 1.1529407e2 1.1529407e2
5.142498e0 1.4387476e0 1.1672247e2 1.1672247e2
5.428198e0 1.4387476e0 1.182325e2 1.182325e2
5.7138979e0 1.4387476e0 1.1982414e2 1.1982414e2
5.9995978e0 1.4387476e0 1.214974e2 1.214974e2
6.2852977e0 1.4387476e0 1.2325232e2 1.2325232e2
6.5709976e0 1.4387476e0 1.2508884e2 1.2508884e2
6.8566975e0 1.4387476e0 1.2700697e2 1.2700697e2
7.1423975e0 1.4387476e0 1.2900676e2 1.2900676e2
7.4280974e0 1.4387476e0 1.3108815e2 1.3108815e2
7.7137973e0 1.4387476e0 1.3325116e2 1.3325116e2
7.9994972e0 1.4387476e0 1.354958e2 1.354958e2
8.285197e0 1.4387476e0 1.3782208e2 1.3782208e2
8.570897e0 1.4387476e0 1.4022997e2 1.4022997e2
8.856596e0 1.4387476e0 1.4271948e2 1.4271948e2
9.142297e0 1.4387476e0 1.4529063e2 1.4529063e2
9.427997e0 1.4387476e0 1.4794339e2 1.4794339e2
9.713696e0 1.4387476e0 1.5067778e2 1.5067778e2
9.999397e0 1.4387476e0 1.534938e2 1.534938e2
1.0285097e1 1.4387476e0 1.5639145e2 1.5639145e2
1.0570796e1 1.4387476e0 1.5937073e2 1.5937073e2
1.0856496e1 1.4387476e0 1.6243156e2 1.6243156e2
1.1142197e1 1.4387476e0 1.6557411e2 1.6557411e2
1.1427896e1 1.4387476e0 1.687983e2 1.687983e2
1.1713596e1 1.4387476e0 1.7210396e2 1.7210396e2
1.1999297e1 1.4387476e0 1.7549141e2 1.7549141e2

-2.0e0 1.4999715e0 1.1449565e2 1.1449565e2
-1.7143001e0 1.4999715e0 1.1396506e2 1.1396506e2
-1.4286002e0 1.4999715e0 1.135161e2 1.135161e2
-1.1429002e0 1.4999715e0 1.1314876e2 1.1314876e2
-8.572003e-1 1.4999715e0 1.1286304e2 1.1286304e2
-5.715004e-1 1.4999715e0 1.1265895e2 1.1265895e2
-2.858005e-1 1.4999715e0 1.1253648e2 1.1253648e2
-1.006e-4 1.4999715e0 1.1249565e2 1.1249565e2
2.855994e-1 1.4999715e0 1.1253642e2 1.1253642e2
5.712993e-1 1.4999715e0 1.1265883e2 1.1265883e2
8.569992e-1 1.4999715e0 1.1286287e2 1.1286287e2
1.1426991e0 1.4999715e0 1.1314853e2 1.1314853e2
1.428399e0 1.4999715e0 1.1351581e2 1.1351581e2
1.714099e0 1.4999715e0 1.139647e2 1.139647e2
1.9997989e0 1.4999715e0 1.1449524e2 1.1449524e2
2.2854988e0 1.4999715e0 1.1510739e2 1.1510739e2
2.5711987e0 1.4999715e0 1.1580118e2 1.1580118e2
2.8568987e0 1.4999715e0 1.1657658e2 1.1657658e2
3.1425986e0 1.4999715e0 1.1743361e2 1.1743361e2
3.4282985e0 1.4999715e0 1.1837227e2 1.1837227e2
3.7139984e0 1.4999715e0 1.1939253e2 1.1939253e2
3.9996983e0 1.4999715e0 1.2049445e2 1.2049445e2
4.2853983e0 1.4999715e0 1.2167796e2 1.2167796e2
4.5710982e0 1.4999715e0 1.2294312e2 1.2294312e2
4.8567981e0 1.4999715e0 1.2428989e2 1.2428989e2
5.142498e0 1.4999715e0 1.2571829e2 1.2571829e2
5.428198e0 1.4999715e0 1.2722832e2 1.2722832e2
5.7138979e0 1.4999715e0 1.2881996e2 1.2881996e2
5.9995978e0 1.4999715e0 1.3049323e2 1.3049323e2
6.2852977e0 1.4999715e0 1.3224814e2 1.3224814e2
6.5709976e0 1.4999715e0 1.3408466e2 1.3408466e2
6.8566975e0 1.4999715e0 1.3600279e2 1.3600279e2
7.1423975e0 1.4999715e0 1.3800258e2 1.3800258e2
7.4280974e0 1.4999715e0 1.4008397e2 1.4008397e2
7.7137973e0 1.4999715e0 1.4224698e2 1.4224698e2
7.9994972e0 1.4999715e0 1.4449162e2 1.4449162e2
8.285197e0 1.4999715e0 1.468179e2 1.468179e2
8.570897e0 1.4999715e0 1.4922578e2 1.4922578e2
8.856596e0 1.4999715e0 1.517153e2 1.517153e2
9.142297e0 1.4999715e0 1.5428645e2 1.5428645e2
9.427997e0 1.4999715e0 1.5693921e2 1.5693921e2
9.713696e0 1.4999715e0 1.596736e2 1.596736e2
9.999397e0 1.4999715e0 1.6248962e2 1.6248962e2
1.0285097e1 1.4999715e0 1.6538727e2 1.6538727e2
1.0570796e1 1.4999715e0 1.6836655e2 1.6836655e2
1.0856496e1 1.4999715e0 1.7142738e2 1.7142738e2
1.1142197e1 1.4999715e0 1.7456993e2 1.7456993e2
1.1427896e1 1.4999715e0 1.7779411e2 1.7779411e2
1.1713596e1 1.4999715e0 1.8109978e2 1.8109978e2
1.1999297e1 1.4999715e0 1.8448723e2 1.8448723e2
